 Resolving package versions...
 Installed Ratios ────────────────────── v0.3.1
 Installed FastGaussQuadrature ───────── v0.4.1
 Installed Conda ─────────────────────── v1.3.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed DataStructures ────────────── v0.17.6
 Installed KernelFunctions ───────────── v0.2.1
 Installed AugmentedGaussianProcesses ── v0.6.0
 Installed Optim ─────────────────────── v0.19.5
 Installed NaNMath ───────────────────── v0.3.3
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed SpecialFunctions ──────────── v0.8.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed Tables ────────────────────── v0.2.11
 Installed DataFrames ────────────────── v0.19.4
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Compat ────────────────────── v2.2.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Showoff ───────────────────── v0.3.1
 Installed BinDeps ───────────────────── v0.8.10
 Installed StatsBase ─────────────────── v0.32.0
 Installed IterTools ─────────────────── v1.3.0
 Installed FillArrays ────────────────── v0.8.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed MacroTools ────────────────── v0.5.2
 Installed ForwardDiff ───────────────── v0.10.7
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed OffsetArrays ──────────────── v0.11.2
 Installed Calculus ──────────────────── v0.5.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed URIParser ─────────────────── v0.4.0
 Installed Missings ──────────────────── v0.4.3
 Installed Arpack ────────────────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsFuns ─────────────────── v0.8.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed PooledArrays ──────────────── v0.5.2
 Installed GradDescent ───────────────── v0.3.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Parameters ────────────────── v0.12.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed Interpolations ────────────── v0.12.5
 Installed IntervalSets ──────────────── v0.3.2
 Installed ArrayInterface ────────────── v2.0.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Distances ─────────────────── v0.8.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed KernelDensity ─────────────── v0.5.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Distributions ─────────────── v0.21.9
 Installed Reexport ──────────────────── v0.2.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed RangeArrays ───────────────── v0.3.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Clustering ────────────────── v0.13.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed OrderedCollections ────────── v1.1.0
 Installed MCMCChains ────────────────── v0.3.15
 Installed NearestNeighbors ──────────── v0.4.4
 Installed JSON ──────────────────────── v0.21.0
 Installed Parsers ───────────────────── v0.3.10
 Installed VersionParsing ────────────── v1.1.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [38eea1fd] + AugmentedGaussianProcesses v0.6.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [0bf59076] + AdvancedHMC v0.2.14
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [38eea1fd] + AugmentedGaussianProcesses v0.6.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [aaaa29a8] + Clustering v0.13.3
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
