 Resolving package versions...
 Installed EvoTrees ──────────────────── v0.3.0
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed ColorTypes ────────────────── v0.8.0
 Installed Conda ─────────────────────── v1.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed Colors ────────────────────── v0.9.6
 Installed Zygote ────────────────────── v0.4.1
 Installed CuArrays ──────────────────── v1.5.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed Adapt ─────────────────────── v1.0.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Tables ────────────────────── v0.2.11
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed SpecialFunctions ──────────── v0.8.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DataFrames ────────────────── v0.19.4
 Installed StaticArrays ──────────────── v0.12.1
 Installed LazyArrays ────────────────── v0.14.10
 Installed Compat ────────────────────── v2.2.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Revise ────────────────────── v2.3.1
 Installed CodeTracking ──────────────── v0.5.8
 Installed BinDeps ───────────────────── v0.8.10
 Installed DiffResults ───────────────── v0.0.4
 Installed GPUArrays ─────────────────── v2.0.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed MacroTools ────────────────── v0.5.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Arpack ────────────────────── v0.3.1
 Installed ForwardDiff ───────────────── v0.10.7
 Installed FFTW ──────────────────────── v1.0.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed URIParser ─────────────────── v0.4.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Missings ──────────────────── v0.4.3
 Installed TableTraits ───────────────── v1.0.0
 Installed JuliaInterpreter ──────────── v0.7.4
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed Traceur ───────────────────── v0.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Media ─────────────────────── v0.5.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed InvertedIndices ───────────── v1.0.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed LLVM ──────────────────────── v1.3.2
 Installed NNlib ─────────────────────── v0.6.0
 Installed ZipFile ───────────────────── v0.8.3
 Installed Requires ──────────────────── v0.5.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed CUDAnative ────────────────── v2.6.0
 Installed Distributions ─────────────── v0.21.9
 Installed Cassette ──────────────────── v0.2.6
 Installed Flux ──────────────────────── v0.10.0
 Installed Reexport ──────────────────── v0.2.0
 Installed CUDAapi ───────────────────── v2.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed IRTools ───────────────────── v0.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed CSV ───────────────────────── v0.5.18
 Installed PDMats ────────────────────── v0.9.10
 Installed VersionParsing ────────────── v1.1.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Juno ──────────────────────── v0.7.2
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Parsers ───────────────────── v0.3.10
 Installed OrderedCollections ────────── v1.1.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [f6006082] + EvoTrees v0.3.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [7d9fca2a] + Arpack v0.3.1
  [4c555306] + ArrayLayouts v0.1.5
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
