 Resolving package versions...
 Installed ColorTypes ───────────── v0.8.0
 Installed Conda ────────────────── v1.3.0
 Installed Primes ───────────────── v0.4.0
 Installed GeometryTypes ────────── v0.7.6
 Installed Plots ────────────────── v0.28.2
 Installed Colors ───────────────── v0.9.6
 Installed Soss ─────────────────── v0.8.0
 Installed Optim ────────────────── v0.19.5
 Installed PyCall ───────────────── v1.91.2
 Installed Zygote ───────────────── v0.4.1
 Installed AbstractLattices ─────── v0.1.2
 Installed Adapt ────────────────── v1.0.0
 Installed QuadGK ───────────────── v2.1.1
 Installed SimpleGraphs ─────────── v0.3.0
 Installed SimplePartitions ─────── v0.2.0
 Installed DataStructures ───────── v0.17.6
 Installed ArrayLayouts ─────────── v0.1.5
 Installed FunctionWrappers ─────── v1.0.0
 Installed NaNMath ──────────────── v0.3.3
 Installed Stheno ───────────────── v0.3.2
 Installed CanonicalTraits ──────── v0.1.0
 Installed LogDensityProblems ───── v0.9.2
 Installed Bijectors ────────────── v0.4.0
 Installed NameResolution ───────── v0.1.3
 Installed ReverseDiff ──────────── v0.3.1
 Installed SpecialFunctions ─────── v0.8.0
 Installed MLStyle ──────────────── v0.3.1
 Installed Compat ───────────────── v2.2.0
 Installed LazyArrays ───────────── v0.14.10
 Installed StaticArrays ─────────── v0.12.1
 Installed BenchmarkTools ───────── v0.4.3
 Installed Polynomials ──────────── v0.6.0
 Installed ArgCheck ─────────────── v1.0.1
 Installed BinDeps ──────────────── v0.8.10
 Installed MappedArrays ─────────── v0.2.2
 Installed IterTools ────────────── v1.3.0
 Installed Graphs ───────────────── v0.10.3
 Installed DiffResults ──────────── v0.0.4
 Installed MacroTools ───────────── v0.5.2
 Installed Roots ────────────────── v0.8.3
 Installed FixedPointNumbers ────── v0.6.1
 Installed StatsBase ────────────── v0.32.0
 Installed GeneralizedGenerated ─── v0.2.0
 Installed FillArrays ───────────── v0.8.2
 Installed Showoff ──────────────── v0.3.1
 Installed SimpleRandom ─────────── v0.2.0
 Installed Arpack ───────────────── v0.3.1
 Installed LineSearches ─────────── v7.0.1
 Installed ForwardDiff ──────────── v0.10.7
 Installed ZygoteRules ──────────── v0.2.0
 Installed Permutations ─────────── v0.3.2
 Installed Calculus ─────────────── v0.5.1
 Installed PrettyPrint ──────────── v0.1.0
 Installed URIParser ────────────── v0.4.0
 Installed Missings ─────────────── v0.4.3
 Installed CommonSubexpressions ─── v0.2.0
 Installed FFTW ─────────────────── v1.0.1
 Installed AdvancedHMC ──────────── v0.2.14
 Installed StatsFuns ────────────── v0.9.0
 Installed TransformVariables ───── v0.3.8
 Installed ProgressMeter ────────── v1.2.0
 Installed BinaryProvider ───────── v0.5.8
 Installed GenericLinearAlgebra ─── v0.2.1
 Installed DocStringExtensions ──── v0.8.1
 Installed InplaceOps ───────────── v0.3.0
 Installed Rmath ────────────────── v0.5.1
 Installed ResumableFunctions ───── v0.5.1
 Installed Lazy ─────────────────── v0.14.0
 Installed NLSolversBase ────────── v7.5.0
 Installed BlockArrays ──────────── v0.10.2
 Installed FFMPEG ───────────────── v0.2.3
 Installed Parameters ───────────── v0.12.0
 Installed Measures ─────────────── v0.3.0
 Installed DiffRules ────────────── v0.1.0
 Installed NNlib ────────────────── v0.6.0
 Installed Requires ─────────────── v0.5.2
 Installed AbstractFFTs ─────────── v0.4.1
 Installed ArrayInterface ───────── v2.0.0
 Installed DynamicHMC ───────────── v2.1.1
 Installed Distances ────────────── v0.8.2
 Installed LightXML ─────────────── v0.8.1
 Installed NamedTupleTools ──────── v0.12.0
 Installed PlotUtils ────────────── v0.6.1
 Installed Combinatorics ────────── v0.7.0
 Installed Reexport ─────────────── v0.2.0
 Installed Distributions ────────── v0.21.9
 Installed PositiveFactorizations ─ v0.2.3
 Installed PlotThemes ───────────── v1.0.0
 Installed Contour ──────────────── v0.5.1
 Installed RecipesBase ──────────── v0.7.0
 Installed Tracker ──────────────── v0.2.5
 Installed SymPy ────────────────── v1.0.7
 Installed JSON ─────────────────── v0.21.0
 Installed DataAPI ──────────────── v1.1.0
 Installed PDMats ───────────────── v0.9.10
 Installed IRTools ──────────────── v0.3.0
 Installed JuliaVariables ───────── v0.2.0
 Installed Parsers ──────────────── v0.3.10
 Installed DiffEqDiffTools ──────── v1.5.0
 Installed MonteCarloMeasurements ─ v0.5.6
 Installed VersionParsing ───────── v1.1.3
 Installed OrderedCollections ───── v1.1.0
 Installed GR ───────────────────── v0.44.0
 Installed TimerOutputs ─────────── v0.5.3
 Installed SortingAlgorithms ────── v0.3.1
 Installed FlexLinearAlgebra ────── v0.0.3
 Installed SimplePosets ─────────── v0.0.3
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8ce77f84] + Soss v0.8.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [398f06c4] + AbstractLattices v0.1.2
  [79e6a3ab] + Adapt v1.0.0
  [0bf59076] + AdvancedHMC v0.2.14
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [6e4b80f9] + BenchmarkTools v0.4.3
  [76274a88] + Bijectors v0.4.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.10.2
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.1.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.1
  [c87230d0] + FFMPEG v0.2.3
  [7a1cc6ca] + FFTW v1.0.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [b67e1e5a] + FlexLinearAlgebra v0.0.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [28b8d3ca] + GR v0.44.0
  [6b9d7cbe] + GeneralizedGenerated v0.2.0
  [14197337] + GenericLinearAlgebra v0.2.1
  [4d00f742] + GeometryTypes v0.7.6
  [86223c79] + Graphs v0.10.3
  [7869d1d1] + IRTools v0.3.0
  [505f98c9] + InplaceOps v0.3.0
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [b14d175d] + JuliaVariables v0.2.0
  [50d2b5c4] + Lazy v0.14.0
  [5078a376] + LazyArrays v0.14.10
  [9c8b4983] + LightXML v0.8.1
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.9.2
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.2
  [dbb5928d] + MappedArrays v0.2.2
  [442fdcdd] + Measures v0.3.0
  [e1d29d7a] + Missings v0.4.3
  [0987c9cc] + MonteCarloMeasurements v0.5.6
  [d41bc354] + NLSolversBase v7.5.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [d9ec5142] + NamedTupleTools v0.12.0
  [429524aa] + Optim v0.19.5
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2ae35dd2] + Permutations v0.3.2
  [ccf2f8ad] + PlotThemes v1.0.0
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.2
  [f27b6e38] + Polynomials v0.6.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.1.0
  [27ebfcd6] + Primes v0.4.0
  [92933f4c] + ProgressMeter v1.2.0
  [438e738f] + PyCall v1.91.2
  [1fd47b50] + QuadGK v2.1.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [c5292f4c] + ResumableFunctions v0.5.1
  [37e2e3b7] + ReverseDiff v0.3.1
  [79098fc4] + Rmath v0.5.1
  [f2b01f46] + Roots v0.8.3
  [992d4aef] + Showoff v0.3.1
  [55797a34] + SimpleGraphs v0.3.0
  [ec83eff0] + SimplePartitions v0.2.0
  [b2aef97b] + SimplePosets v0.0.3
  [a6525b86] + SimpleRandom v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [8ce77f84] + Soss v0.8.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [8188c328] + Stheno v0.3.2
  [24249f21] + SymPy v1.0.7
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [84d833dd] + TransformVariables v0.3.8
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.1.3
