 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_gODizM/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97052
Words in train file: 1159568

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 75.38k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 117.66k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 98.78k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 125.29k  
Alpha: 0.024784  Progress: 1.08%  Words/thread/sec: 117.19k  
Alpha: 0.024730  Progress: 1.30%  Words/thread/sec: 113.16k  
Alpha: 0.024676  Progress: 1.52%  Words/thread/sec: 124.99k  
Alpha: 0.024621  Progress: 1.73%  Words/thread/sec: 116.99k  
Alpha: 0.024567  Progress: 1.95%  Words/thread/sec: 122.48k  
Alpha: 0.024513  Progress: 2.17%  Words/thread/sec: 123.00k  
Alpha: 0.024458  Progress: 2.39%  Words/thread/sec: 118.37k  
Alpha: 0.024403  Progress: 2.60%  Words/thread/sec: 124.03k  
Alpha: 0.024350  Progress: 2.82%  Words/thread/sec: 122.68k  
Alpha: 0.024295  Progress: 3.03%  Words/thread/sec: 122.33k  
Alpha: 0.024241  Progress: 3.25%  Words/thread/sec: 125.10k  
Alpha: 0.024187  Progress: 3.47%  Words/thread/sec: 120.98k  
Alpha: 0.024133  Progress: 3.68%  Words/thread/sec: 125.10k  
Alpha: 0.024079  Progress: 3.90%  Words/thread/sec: 121.64k  
Alpha: 0.024025  Progress: 4.11%  Words/thread/sec: 125.48k  
Alpha: 0.023971  Progress: 4.33%  Words/thread/sec: 126.17k  
Alpha: 0.023917  Progress: 4.55%  Words/thread/sec: 123.95k  
Alpha: 0.023863  Progress: 4.76%  Words/thread/sec: 128.47k  
Alpha: 0.023810  Progress: 4.98%  Words/thread/sec: 124.86k  
Alpha: 0.023756  Progress: 5.19%  Words/thread/sec: 110.70k  
Alpha: 0.023702  Progress: 5.41%  Words/thread/sec: 109.02k  
Alpha: 0.023648  Progress: 5.62%  Words/thread/sec: 103.07k  
Alpha: 0.023594  Progress: 5.84%  Words/thread/sec: 103.50k  
Alpha: 0.023540  Progress: 6.06%  Words/thread/sec: 105.38k  
Alpha: 0.023486  Progress: 6.27%  Words/thread/sec: 94.28k  
Alpha: 0.023432  Progress: 6.49%  Words/thread/sec: 95.30k  
Alpha: 0.023378  Progress: 6.70%  Words/thread/sec: 93.28k  
Alpha: 0.023324  Progress: 6.92%  Words/thread/sec: 94.36k  
Alpha: 0.023270  Progress: 7.14%  Words/thread/sec: 94.40k  
Alpha: 0.023216  Progress: 7.35%  Words/thread/sec: 93.98k  
Alpha: 0.023162  Progress: 7.57%  Words/thread/sec: 93.76k  
Alpha: 0.023108  Progress: 7.78%  Words/thread/sec: 96.15k  
Alpha: 0.023054  Progress: 8.00%  Words/thread/sec: 96.21k  
Alpha: 0.023000  Progress: 8.21%  Words/thread/sec: 96.41k  
Alpha: 0.022947  Progress: 8.43%  Words/thread/sec: 97.74k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 97.91k  
Alpha: 0.022839  Progress: 8.86%  Words/thread/sec: 99.01k  
Alpha: 0.022785  Progress: 9.08%  Words/thread/sec: 99.70k  
Alpha: 0.022731  Progress: 9.29%  Words/thread/sec: 99.70k  
Alpha: 0.022677  Progress: 9.51%  Words/thread/sec: 101.02k  
Alpha: 0.022623  Progress: 9.72%  Words/thread/sec: 101.14k  
Alpha: 0.022569  Progress: 9.94%  Words/thread/sec: 100.60k  
Alpha: 0.022515  Progress: 10.16%  Words/thread/sec: 100.81k  
Alpha: 0.022461  Progress: 10.37%  Words/thread/sec: 101.44k  
Alpha: 0.022407  Progress: 10.59%  Words/thread/sec: 101.32k  
Alpha: 0.022353  Progress: 10.80%  Words/thread/sec: 102.79k  
Alpha: 0.022299  Progress: 11.02%  Words/thread/sec: 102.27k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 103.82k  
Alpha: 0.022191  Progress: 11.45%  Words/thread/sec: 103.46k  
Alpha: 0.022137  Progress: 11.67%  Words/thread/sec: 105.14k  
Alpha: 0.022083  Progress: 11.88%  Words/thread/sec: 105.15k  
Alpha: 0.022029  Progress: 12.10%  Words/thread/sec: 106.18k  
Alpha: 0.021975  Progress: 12.31%  Words/thread/sec: 106.53k  
Alpha: 0.021922  Progress: 12.53%  Words/thread/sec: 106.92k  
Alpha: 0.021868  Progress: 12.75%  Words/thread/sec: 107.44k  
Alpha: 0.021814  Progress: 12.96%  Words/thread/sec: 108.19k  
Alpha: 0.021760  Progress: 13.18%  Words/thread/sec: 109.32k  
Alpha: 0.021706  Progress: 13.39%  Words/thread/sec: 108.11k  
Alpha: 0.021652  Progress: 13.61%  Words/thread/sec: 109.40k  
Alpha: 0.021598  Progress: 13.82%  Words/thread/sec: 108.48k  
Alpha: 0.021544  Progress: 14.04%  Words/thread/sec: 109.15k  
Alpha: 0.021490  Progress: 14.26%  Words/thread/sec: 109.84k  
Alpha: 0.021436  Progress: 14.47%  Words/thread/sec: 109.65k  
Alpha: 0.021382  Progress: 14.69%  Words/thread/sec: 110.77k  
Alpha: 0.021328  Progress: 14.90%  Words/thread/sec: 110.82k  
Alpha: 0.021274  Progress: 15.12%  Words/thread/sec: 110.80k  
Alpha: 0.021220  Progress: 15.33%  Words/thread/sec: 112.23k  
Alpha: 0.021167  Progress: 15.55%  Words/thread/sec: 111.77k  
Alpha: 0.021113  Progress: 15.77%  Words/thread/sec: 112.99k  
Alpha: 0.021059  Progress: 15.98%  Words/thread/sec: 113.20k  
Alpha: 0.021005  Progress: 16.20%  Words/thread/sec: 113.14k  
Alpha: 0.020951  Progress: 16.41%  Words/thread/sec: 114.22k  
Alpha: 0.020897  Progress: 16.63%  Words/thread/sec: 113.90k  
Alpha: 0.020843  Progress: 16.84%  Words/thread/sec: 114.95k  
Alpha: 0.020789  Progress: 17.06%  Words/thread/sec: 114.69k  
Alpha: 0.020735  Progress: 17.28%  Words/thread/sec: 115.65k  
Alpha: 0.020681  Progress: 17.49%  Words/thread/sec: 115.49k  
Alpha: 0.020627  Progress: 17.71%  Words/thread/sec: 116.43k  
Alpha: 0.020573  Progress: 17.92%  Words/thread/sec: 116.07k  
Alpha: 0.020519  Progress: 18.14%  Words/thread/sec: 117.24k  
Alpha: 0.020465  Progress: 18.35%  Words/thread/sec: 117.28k  
Alpha: 0.020411  Progress: 18.57%  Words/thread/sec: 117.60k  
Alpha: 0.020358  Progress: 18.79%  Words/thread/sec: 117.71k  
Alpha: 0.020304  Progress: 19.00%  Words/thread/sec: 118.66k  
Alpha: 0.020250  Progress: 19.22%  Words/thread/sec: 118.38k  
Alpha: 0.020196  Progress: 19.43%  Words/thread/sec: 119.33k  
Alpha: 0.020142  Progress: 19.65%  Words/thread/sec: 119.05k  
Alpha: 0.020088  Progress: 19.86%  Words/thread/sec: 119.97k  
Alpha: 0.020034  Progress: 20.08%  Words/thread/sec: 119.73k  
Alpha: 0.019980  Progress: 20.30%  Words/thread/sec: 120.66k  
Alpha: 0.019926  Progress: 20.51%  Words/thread/sec: 119.99k  
Alpha: 0.019872  Progress: 20.73%  Words/thread/sec: 121.06k  
Alpha: 0.019818  Progress: 20.94%  Words/thread/sec: 120.25k  
Alpha: 0.019764  Progress: 21.16%  Words/thread/sec: 120.78k  
Alpha: 0.019710  Progress: 21.37%  Words/thread/sec: 120.59k  
Alpha: 0.019657  Progress: 21.59%  Words/thread/sec: 121.09k  
Alpha: 0.019603  Progress: 21.81%  Words/thread/sec: 121.05k  
Alpha: 0.019549  Progress: 22.02%  Words/thread/sec: 121.05k  
Alpha: 0.019495  Progress: 22.24%  Words/thread/sec: 121.78k  
Alpha: 0.019441  Progress: 22.45%  Words/thread/sec: 121.94k  
Alpha: 0.019387  Progress: 22.67%  Words/thread/sec: 122.41k  
Alpha: 0.019333  Progress: 23.07%  Words/thread/sec: 122.86k  
Alpha: 0.019232  Progress: 23.29%  Words/thread/sec: 123.04k  
Alpha: 0.019178  Progress: 23.50%  Words/thread/sec: 122.09k  
Alpha: 0.019124  Progress: 23.72%  Words/thread/sec: 123.00k  
Alpha: 0.019070  Progress: 23.93%  Words/thread/sec: 122.14k  
Alpha: 0.019016  Progress: 24.15%  Words/thread/sec: 122.53k  
Alpha: 0.018962  Progress: 24.37%  Words/thread/sec: 122.40k  
Alpha: 0.018908  Progress: 24.59%  Words/thread/sec: 122.64k  
