 Resolving package versions...
 Installed Ratios ──────────────────── v0.3.1
 Installed IniFile ─────────────────── v0.5.0
 Installed PaddedViews ─────────────── v0.4.2
 Installed ImageTransformations ────── v0.8.0
 Installed NIfTI ───────────────────── v0.4.0
 Installed Arpack ──────────────────── v0.3.1
 Installed LinearOperators ─────────── v0.6.0
 Installed MRIReco ─────────────────── v0.2.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed CoordinateTransformations ─ v0.5.0
 Installed URIParser ───────────────── v0.4.0
 Installed FastClosures ────────────── v0.3.2
 Installed QuartzImageIO ───────────── v0.6.0
 Installed DataStructures ──────────── v0.17.6
 Installed Unitful ─────────────────── v0.18.0
 Installed CatIndices ──────────────── v0.2.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed Wavelets ────────────────── v0.9.0
 Installed GZip ────────────────────── v0.5.1
 Installed FFTViews ────────────────── v0.3.0
 Installed Rotations ───────────────── v0.12.0
 Installed NFFT ────────────────────── v0.5.0
 Installed StaticArrays ────────────── v0.12.1
 Installed Compat ──────────────────── v2.2.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed FileIO ──────────────────── v1.1.0
 Installed QuadGK ──────────────────── v2.1.1
 Installed FFTW ────────────────────── v1.1.0
 Installed StatsFuns ───────────────── v0.9.0
 Installed Parsers ─────────────────── v0.3.10
 Installed DocStringExtensions ─────── v0.8.1
 Installed ProgressMeter ───────────── v1.2.0
 Installed IterTools ───────────────── v1.3.0
 Installed ImageDistances ──────────── v0.2.5
 Installed Missings ────────────────── v0.4.3
 Installed TiledIteration ──────────── v0.2.3
 Installed Rmath ───────────────────── v0.5.1
 Installed MacroTools ──────────────── v0.5.2
 Installed Distributions ───────────── v0.21.9
 Installed SparsityOperators ───────── v0.1.4
 Installed ImageFiltering ──────────── v0.6.5
 Installed Parameters ──────────────── v0.12.0
 Installed CMakeWrapper ────────────── v0.2.3
 Installed IntervalSets ────────────── v0.3.2
 Installed DSP ─────────────────────── v0.6.2
 Installed RangeArrays ─────────────── v0.3.1
 Installed Images ──────────────────── v0.19.0
 Installed OrderedCollections ──────── v1.1.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed SpecialFunctions ────────── v0.8.0
 Installed ColorTypes ──────────────── v0.8.0
 Installed JSON ────────────────────── v0.21.0
 Installed IndirectArrays ──────────── v0.5.0
 Installed BinDeps ─────────────────── v0.8.10
