 Resolving package versions...
 Installed FastClosures ────────────── v0.3.2
 Installed Missings ────────────────── v0.4.3
 Installed DataAPI ─────────────────── v1.1.0
 Installed MbedTLS ─────────────────── v0.7.0
 Installed FileIO ──────────────────── v1.1.0
 Installed ComputationalResources ──── v0.3.0
 Installed RegularizedLeastSquares ─── v0.5.0
 Installed MRIReco ─────────────────── v0.2.0
 Installed ConstructionBase ────────── v1.0.0
 Installed CatIndices ──────────────── v0.2.0
 Installed PDMats ──────────────────── v0.9.10
 Installed BinaryProvider ──────────── v0.5.8
 Installed AbstractFFTs ────────────── v0.5.0
 Installed HDF5 ────────────────────── v0.12.5
 Installed StatsBase ───────────────── v0.32.0
 Installed Blosc ───────────────────── v0.5.1
 Installed Colors ──────────────────── v0.9.6
 Installed RangeArrays ─────────────── v0.3.1
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed Conda ───────────────────── v1.3.0
 Installed StatsFuns ───────────────── v0.9.0
 Installed ImageMorphology ─────────── v0.2.4
 Installed URIParser ───────────────── v0.4.0
 Installed Polynomials ─────────────── v0.6.0
 Installed Wavelets ────────────────── v0.9.0
 Installed DocStringExtensions ─────── v0.8.1
 Installed ImageDistances ──────────── v0.2.5
 Installed Requires ────────────────── v0.5.2
 Installed Reexport ────────────────── v0.2.0
 Installed Images ──────────────────── v0.19.0
 Installed NFFT ────────────────────── v0.5.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed OffsetArrays ────────────── v0.11.2
 Installed Compat ──────────────────── v2.2.0
 Installed Rmath ───────────────────── v0.5.1
 Installed ImageShow ───────────────── v0.2.0
 Installed NIfTI ───────────────────── v0.4.0
 Installed IterTools ───────────────── v1.3.0
 Installed MappedArrays ────────────── v0.2.2
 Installed IniFile ─────────────────── v0.5.0
 Installed OrderedCollections ──────── v1.1.0
 Installed ColorVectorSpace ────────── v0.7.1
 Installed RecipesBase ─────────────── v0.7.0
 Installed QuartzImageIO ───────────── v0.6.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed DataStructures ──────────── v0.17.6
 Installed ImageAxes ───────────────── v0.6.1
 Installed IterativeSolvers ────────── v0.8.1
 Installed FixedPointNumbers ───────── v0.6.1
 Installed Parsers ─────────────────── v0.3.10
 Installed Distributions ───────────── v0.21.9
 Installed LinearOperators ─────────── v0.6.0
 Installed ImageFiltering ──────────── v0.6.5
 Installed Ratios ──────────────────── v0.3.1
 Installed JSON ────────────────────── v0.21.0
 Installed ImageMetadata ───────────── v0.7.2
 Installed Graphics ────────────────── v0.4.0
 Installed ImageTransformations ────── v0.8.0
 Installed HTTP ────────────────────── v0.8.8
 Installed Interpolations ──────────── v0.12.5
 Installed DSP ─────────────────────── v0.6.2
 Installed NaNMath ─────────────────── v0.3.3
 Installed GZip ────────────────────── v0.5.1
 Installed StaticArrays ────────────── v0.12.1
 Installed SimpleTraits ────────────── v0.9.1
 Installed CustomUnitRanges ────────── v0.2.0
 Installed PaddedViews ─────────────── v0.4.2
 Installed ImageCore ───────────────── v0.8.5
 Installed Documenter ──────────────── v0.24.2
 Installed FFTW ────────────────────── v1.1.0
 Installed IntervalSets ────────────── v0.3.2
 Installed SparsityOperators ───────── v0.1.4
 Installed QuadGK ──────────────────── v2.1.1
 Installed TiledIteration ──────────── v0.2.3
 Installed Parameters ──────────────── v0.12.0
 Installed LightXML ────────────────── v0.8.1
 Installed Unitful ─────────────────── v0.18.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed CMake ───────────────────── v1.1.2
 Installed WoodburyMatrices ────────── v0.4.1
 Installed CMakeWrapper ────────────── v0.2.3
 Installed VersionParsing ──────────── v1.1.3
 Installed MacroTools ──────────────── v0.5.2
 Installed Distances ───────────────── v0.8.2
 Installed IndirectArrays ──────────── v0.5.0
 Installed SpecialFunctions ────────── v0.8.0
 Installed ColorTypes ──────────────── v0.8.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed FFTViews ────────────────── v0.3.0
 Installed Rotations ───────────────── v0.12.0
 Installed BinDeps ─────────────────── v0.8.10
 Installed ProgressMeter ───────────── v1.2.0
 Installed ImageMagick ─────────────── v0.7.5
 Installed Arpack ──────────────────── v0.3.1
  Updating `~/.julia/environments/v1.2/Project.toml`
  [bdf86e05] + MRIReco v0.2.0
  Updating `~/.julia/environments/v1.2/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.3.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [aafaddc9] + CatIndices v0.2.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.2
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.1.0
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.1.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [92fee26a] + GZip v0.5.1
  [a2bd30eb] + Graphics v0.4.0
  [f67ccb44] + HDF5 v0.12.5
  [cd3eb016] + HTTP v0.8.8
  [bbac6d45] + IdentityRanges v0.3.0
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.8.5
  [51556ac3] + ImageDistances v0.2.5
  [6a3955dd] + ImageFiltering v0.6.5
  [6218d12a] + ImageMagick v0.7.5
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.4
  [4e3cecfd] + ImageShow v0.2.0
  [02fcd773] + ImageTransformations v0.8.0
  [916415d5] + Images v0.19.0
  [9b13fd28] + IndirectArrays v0.5.0
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [682c06a0] + JSON v0.21.0
  [9c8b4983] + LightXML v0.8.1
  [5c8ed15e] + LinearOperators v0.6.0
  [bdf86e05] + MRIReco v0.2.0
  [1914dd2f] + MacroTools v0.5.2
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [e1d29d7a] + Missings v0.4.3
  [efe261a4] + NFFT v0.5.0
  [a3a9e032] + NIfTI v0.4.0
  [77ba4419] + NaNMath v0.3.3
  [6fe1bfb0] + OffsetArrays v0.11.2
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [5432bcbf] + PaddedViews v0.4.2
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.1.1
  [dca85d43] + QuartzImageIO v0.6.0
  [b3c3ace0] + RangeArrays v0.3.1
  [c84ed2f1] + Ratios v0.3.1
