 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed URIParser ─────────────────── v0.4.0
 Installed NeuralNetDiffEq ───────────── v1.0.1
 Installed ExponentialUtilities ──────── v1.5.1
 Installed DiffResults ───────────────── v0.0.4
 Installed Juno ──────────────────────── v0.7.2
 Installed Arpack ────────────────────── v0.3.1
 Installed DataStructures ────────────── v0.17.6
 Installed Tracker ───────────────────── v0.2.5
 Installed NNlib ─────────────────────── v0.6.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed QuadGK ────────────────────── v2.1.1
 Installed Roots ─────────────────────── v0.8.3
 Installed LineSearches ──────────────── v7.0.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed StatsFuns ─────────────────── v0.9.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Missings ──────────────────── v0.4.3
 Installed ZipFile ───────────────────── v0.8.3
 Installed MacroTools ────────────────── v0.5.2
 Installed TreeViews ─────────────────── v0.3.0
 Installed Rmath ─────────────────────── v0.5.1
 Installed Distributions ─────────────── v0.21.9
 Installed TableTraits ───────────────── v1.0.0
 Installed Parameters ────────────────── v0.12.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed OrderedCollections ────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed SpecialFunctions ──────────── v0.8.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed ColorTypes ────────────────── v0.8.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed Distances ─────────────────── v0.8.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed Tables ────────────────────── v0.2.11
 Installed ForwardDiff ───────────────── v0.10.7
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed DiffEqFlux ────────────────── v0.7.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Adapt ─────────────────────── v1.0.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed StatsModels ───────────────── v0.6.7
 Installed DiffRules ─────────────────── v0.1.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed OrdinaryDiffEq ────────────── v5.25.0
 Installed Calculus ──────────────────── v0.5.1
 Installed ArrayInterface ────────────── v2.0.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Inflate ───────────────────── v0.1.1
 Installed DiffEqBase ────────────────── v6.7.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed GLM ───────────────────────── v1.3.4
 Installed MuladdMacro ───────────────── v0.2.1
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed Flux ──────────────────────── v0.8.3
 Installed CodecZlib ─────────────────── v0.6.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed SimpleTraits ──────────────── v0.9.1
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed DiffEqSensitivity ─────────── v4.3.0
 Installed DataFrames ────────────────── v0.19.4
 Installed RecursiveFactorization ────── v0.1.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Reexport ──────────────────── v0.2.0
 Installed Media ─────────────────────── v0.5.0
 Installed FillArrays ────────────────── v0.8.2
 Installed PDMats ────────────────────── v0.9.10
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed IterativeSolvers ──────────── v0.8.1
  Updating `~/.julia/environments/v1.3/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.3.1
  [4fba245c] + ArrayInterface v2.0.0
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [aae7a2af] + DiffEqFlux v0.7.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [41bf760c] + DiffEqSensitivity v4.3.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.0.1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.25.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.1.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.5.1
  [f2b01f46] + Roots v0.8.3
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.0.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.0
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.5
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.8.3
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
