 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PlotThemes ────────────────── v1.0.0
 Installed ExponentialUtilities ──────── v1.5.1
 Installed DiffResults ───────────────── v0.0.4
 Installed CatViews ──────────────────── v1.0.0
 Installed IndividualDisplacements ───── v0.1.2
 Installed DataStructures ────────────── v0.17.6
 Installed Sundials ──────────────────── v3.8.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Roots ─────────────────────── v0.8.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed Compat ────────────────────── v2.2.0
 Installed CategoricalArrays ─────────── v0.7.3
 Installed LineSearches ──────────────── v7.0.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed BoundaryValueDiffEq ───────── v2.3.0
 Installed Parsers ───────────────────── v0.3.10
 Installed MacroTools ────────────────── v0.5.2
 Installed Missings ──────────────────── v0.4.3
 Installed IterTools ─────────────────── v1.3.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed Parameters ────────────────── v0.12.0
 Installed TableTraits ───────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Plots ─────────────────────── v0.27.1
 Installed Showoff ───────────────────── v0.3.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed ColorTypes ────────────────── v0.8.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed DifferentialEquations ─────── v6.9.0
 Installed Distances ─────────────────── v0.8.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed GenericSVD ────────────────── v0.2.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Adapt ─────────────────────── v1.0.0
 Installed DiffEqFinancial ───────────── v2.2.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed SparseDiffTools ───────────── v1.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed OrdinaryDiffEq ────────────── v5.25.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed ArrayInterface ────────────── v2.0.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed PoissonRandom ─────────────── v0.4.0
 Installed Inflate ───────────────────── v0.1.1
 Installed Calculus ──────────────────── v0.5.1
 Installed DiffEqBase ────────────────── v6.7.0
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed Measures ──────────────────── v0.3.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed MuladdMacro ───────────────── v0.2.1
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed DiffEqJump ────────────────── v6.3.0
 Installed DiffEqNoiseProcess ────────── v3.6.0
 Installed GR ────────────────────────── v0.44.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Contour ───────────────────── v0.5.1
 Installed BandedMatrices ────────────── v0.14.2
 Installed RandomNumbers ─────────────── v1.3.0
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed PooledArrays ──────────────── v0.5.2
 Installed Reexport ──────────────────── v0.2.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed FFMPEG ────────────────────── v0.2.3
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed FillArrays ────────────────── v0.8.2
 Installed RecursiveFactorization ────── v0.1.0
 Installed DataFrames ────────────────── v0.19.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed MeshArrays ────────────────── v0.2.3
  Updating `~/.julia/environments/v1.3/Project.toml`
  [b92f0c32] + IndividualDisplacements v0.1.2
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [aae01518] + BandedMatrices v0.14.2
  [b99e7846] + BinaryProvider v0.5.8
  [764a87c0] + BoundaryValueDiffEq v2.3.0
  [49dc2e85] + Calculus v0.5.1
  [81a5f4ea] + CatViews v1.0.0
  [324d7699] + CategoricalArrays v0.7.3
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [bcd4f6db] + DelayDiffEq v5.18.0
  [2b5f629d] + DiffEqBase v6.7.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [5a0ffddc] + DiffEqFinancial v2.2.1
  [c894b116] + DiffEqJump v6.3.0
  [77a26b50] + DiffEqNoiseProcess v3.6.0
  [055956cb] + DiffEqPhysics v3.3.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [0c46a032] + DifferentialEquations v6.9.0
  [c619ae07] + DimensionalPlotRecipes v1.0.0
  [b4f34e82] + Distances v0.8.2
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.5.1
  [c87230d0] + FFMPEG v0.2.3
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [069b7b12] + FunctionWrappers v1.0.0
  [28b8d3ca] + GR v0.44.0
  [01680d73] + GenericSVD v0.2.2
  [4d00f742] + GeometryTypes v0.7.6
  [b92f0c32] + IndividualDisplacements v0.1.2
  [d25df0c9] + Inflate v0.1.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [1914dd2f] + MacroTools v0.5.2
  [442fdcdd] + Measures v0.3.0
  [cb8c808f] + MeshArrays v0.2.3
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [f9640e96] + MultiScaleArrays v1.5.0
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.25.0
