 Resolving package versions...
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed DiffEqBayes ───────────────── v2.2.0
 Installed LogDensityProblems ────────── v0.9.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed CategoricalArrays ─────────── v0.7.3
 Installed ProgressMeter ─────────────── v1.2.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed Rmath ─────────────────────── v0.5.1
 Installed IndirectArrays ────────────── v0.5.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed InplaceOps ────────────────── v0.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Calculus ──────────────────── v0.5.1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed Libtask ───────────────────── v0.3.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed Measures ──────────────────── v0.3.0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed FillArrays ────────────────── v0.8.2
 Installed Fontconfig_jll ────────────── v2.13.1+7
 Installed StatsBase ─────────────────── v0.32.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed AxisArrays ────────────────── v0.3.3
 Installed LazyArrays ────────────────── v0.14.10
 Installed FiniteDifferences ─────────── v0.9.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Tracker ───────────────────── v0.2.5
 Installed DataStructures ────────────── v0.17.6
 Installed FFTW ──────────────────────── v1.0.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Compat ────────────────────── v2.2.0
